"id","country_slug_map","ul_safety_index","institutions_resources","safety_frameworks","safety_outcomes","transport_injuries","transport_injuries_rating","falls","falls_rating","drowning","drowning_rating","fires_heat_hot_substances","fires_heat_hot_substances_rating","poisonings","poisonings_rating","exposure_to_mechanical_forces","exposure_to_mechanical_forces_rating","foreign_body","foreign_body_rating","other_unintentional_injuries","other_unintentional_injuries_rating","exposure_to_forces_of_nature_disaster","exposure_to_forces_of_nature_disaster_rating","unintentional_injuries","gdp_per_capita","gdp_per_capita_rating","government_effectiveness","government_effectiveness_rating","education","education_rating","network_readiness","network_readiness_rating","ul_standards_index","ul_standards_index_rating","consumer_protection_survey","consumer_protection_survey_rating","ul_labor_rights_index","ul_labor_rights_index_rating","iso_membership","iec_membership"
169,"Tonga",0,0.593280245774569,0,0.756025839568874,736.230285838,0.819146952719979,140.852993354,0.94038428144528,368.525576777999,0.687377720911915,191.495672334,0.678130555262189,115.375802851999,0.770418964827971,127.969740424,0.830701015430676,399.178126826999,0.247470607895395,444.135349243999,0.830680287485612,0.164122855,0.999922170140845,2523.927670506,,,-0.329453677,0.4225768626269,0.766,0.763983628922237,,,0,0,,,,,,
170,"Trinidad and Tobago",74.1442612669346,0.608679018652737,0.75,0.892859311648739,852.893851697,0.777144905738669,210.262811743,0.879219431590717,189.903343562,0.845706993896747,91.966456966,0.863217801375946,22.969560814,0.963920250722475,96.886849497,0.886544148888283,102.152267936999,0.834881209633462,54.060010007,0.985264363653061,0.3485759407,0.999834699339289,1621.4437281637,20444.07859,0.728817204955837,0.237128109,0.549304348804109,0.717,0.697135061391542,4,0.459459459459459,6,0.75,,,,,"Member body","Affiliate country"
171,"Tunisia",72.9866572156721,0.487198251363444,0.875,0.912045797267569,831.855088471999,0.784719430954821,152.740825433,0.92990856661005,74.384367326,0.948102060815885,45.054632938,0.950456310063189,36.580493907,0.935418571640704,138.770707416999,0.811296133089525,68.397197174,0.901636631207539,149.292778224,0.947524296504778,1.370312293,0.99935017452163,1498.446403184,3872.512084,0.447152342899885,-0.103892669,0.47302814826607,0.643,0.596180081855389,3.9,0.432432432432432,7,0.875,,,,,"Member body","Associate member"
172,"Turkey",81.3094912450384,0.58464064079094,1,0.919463998957191,651.1349231,0.849783590622277,214.863475411999,0.875165265925442,55.267300922,0.965047270663799,44.567475561,0.951362241221187,23.509713355,0.962789156015478,172.30034573,0.751057203850424,38.850706187,0.960068991658517,103.571708313999,0.965643230573386,12.10618575,0.994259040084206,1316.171834331,9130.026065,0.592347440134232,0.232910797,0.548361061601112,0.668,0.630286493860846,4.4,0.567567567567568,8,1,,,,,"Member body","Full member"
173,"Turkmenistan",57.8961609099039,0.474627519478767,0.5,0.817760972482486,565.191498026,0.880725553960306,282.121798955,0.815896341780998,259.152567014,0.784325053885613,263.902684674,0.543480498353931,59.826730285,0.886740294804158,105.500395875,0.871069159092141,199.120468459999,0.643112892788808,182.046985719,0.934544037572964,0.09506173342,0.999954920103461,1916.95819074142,6947.840023,0.546107646685841,-0.874373913,0.300694420618127,0.629,0.577080491132333,,,4,0.5,,,,,"Correspondent member","Affiliate country"
174,"Uganda",52.1684815337581,0.284775966337974,0.75,0.664752516538379,1175.658777356,0.660940780897902,392.224919051,0.718872016325364,401.514023541999,0.658137034022019,320.102041587,0.438970639957763,236.006872728,0.517814090687139,252.963742241,0.606138353570803,303.629017435,0.436432471529889,153.784500435,0.945744259013184,0.5841146958,0.999723002841352,3236.4680090708,675.5734662,0.151553651015758,-0.482986987,0.388236029755922,0.467,0.356070941336971,3.2,0.243243243243243,6,0.75,,,,,"Member body","Affiliate country"
175,"Ukraine",72.5302621149977,0.500005309518788,1,0.763102936459501,871.369708328999,0.770493096387881,535.444868729,0.592664702698086,327.538023702999,0.723708749602753,216.64223168,0.631367326984155,121.896632481,0.756764163047462,163.669942413,0.766562478612546,181.9772413,0.677016046606526,144.686165731,0.949349864196098,0,1,2563.224814366,2114.954716,0.344753216942225,-0.513784945,0.381347442983153,0.803,0.814461118690314,4,0.459459459459459,8,1,,,,,"Member body","Full member"
176,"United Arab Emirates",86.3865827053631,0.787832831042539,1,0.818285411009514,1857.820153236,0.415344189129261,422.537280247,0.692160362782348,66.9168483,0.95472120803569,111.174897756,0.827497260479335,39.505460882,0.929293608019429,213.628984056,0.676806688636755,58.45981068,0.921289217019288,149.464700371,0.947456164983522,0,1,2919.508135528,40438.37636,0.844288305512348,1.536900878,0.840024840862005,0.687,0.656207366984993,5.3,0.810810810810811,8,1,,,,,"Member body","Full member"
177,"United Kingdom",94.183276647029,0.893988557552984,1,0.934521777633747,290.634832345,0.979573398067032,454.227114096,0.664234862121518,21.988671506,0.994545173060952,37.539779441,0.964431136786834,20.932756888,0.968185375784415,86.996878963,0.90431234637413,33.710699063,0.97023408196052,104.475126136,0.965285212530819,0.2226574907,0.999894412017504,1050.7285159287,43734.00017,0.857551688272122,1.738755345,0.885173678697308,0.896,0.941336971350614,5.6,0.891891891891892,8,1,,,,,"Member body","Full member"
179,"United States of America",92.7714865984387,0.890216830436162,1,0.896907688627311,717.230839655,0.825987268505987,426.198961213,0.688933641092262,57.411630405,0.963146554711643,65.907707904,0.911677362553254,50.7891410959999,0.905665262326791,115.508318413,0.853089050509722,46.413199743,0.945113092172287,60.781632783,0.98260063246409,8.527037426,0.995956333309759,1548.768468638,55836.79263,0.898910726517307,1.461995363,0.823270706063963,0.9,0.946793997271487,5.6,0.891891891891892,8,1,,,,,"Member body","Full member"
180,"Uruguay",73.9760810772995,0.647889717206791,0.75,0.833127770940227,802.32527107,0.795350965905221,359.45859272,0.747746136397098,134.688406251,0.894649058526419,99.2538523859999,0.849665961902052,27.0343851299999,0.95540839357155,230.68904411,0.646156797909803,190.79153426,0.659584536936364,143.157772253999,0.94995555563541,0.774894760999999,0.999632531678125,1988.173752942,15573.90092,0.682753632812557,0.540124297,0.61707558002847,0.717,0.697135061391542,4.5,0.594594594594595,6,0.75,,,,,"Member body","Affiliate country"
181,"Uzbekistan",65.9311720092334,0.472780446685303,0.75,0.808260988749533,725.212832913,0.8231135345055,370.311760344,0.738182181562236,366.101530381,0.689526375627558,211.10677626,0.641661211004894,77.710079495,0.849292055465386,146.360381040999,0.797660620289891,120.121298824,0.799344912270571,179.463112727,0.935568008019759,0,1,2196.387771985,2132.072442,0.34611788672516,-0.682054758,0.343710492894187,0.74,0.728512960436562,,,6,0.75,,,,,"Member body","Affiliate country"
182,"Vanuatu",0,0.378470671021112,0,0.752285248023304,1058.492437005,0.703123840328801,163.720990531,0.920232699921657,724.020507187,0.372269949230503,124.406779651,0.802890891667998,104.505242779999,0.793182225252093,213.756342418,0.676577878194933,164.373626466999,0.711829682094228,193.644093815,0.929948186308075,294.144032523,0.860511879211443,3041.064052377,,,-0.786365569,0.320379268372374,0.526,0.43656207366985,,,0,0,,,,,,
183,"Venezuela",0,0.402744903544912,0,0.848316766833487,1317.8919442,0.609732984255525,171.339861117,0.913518850407712,143.129832577,0.887166647915561,43.081591139,0.954125432457996,24.493734236,0.96072858844319,246.339291334,0.618039759297567,149.102462455999,0.742030566537304,110.499805305,0.962897675124925,28.23517716,0.986610397061608,2234.113699524,,,-1.220160961,0.223352147307424,0.71,0.687585266030014,3.4,0.297297297297297,0,0,,,,,,
184,"Vietnam",69.8981937710554,0.462767433390764,0.875,0.843387225350051,1217.676606029,0.645813223283994,410.789949818999,0.702512265704694,418.75182651,0.642857587770336,30.774335028,0.977012341918492,46.939554159,0.913726406314942,91.143592726,0.896862412240862,78.531022882,0.88159555909587,181.395595428,0.934802178901651,9.904635226,0.995303052919617,2485.907117807,2111.138024,0.344447434601552,0.076964222,0.513480453159358,0.617,0.560709413369714,3.9,0.432432432432432,7,0.875,,,,,"Member body","Associate member"
185,"Yemen",42.6595396632664,0.144602820422391,0.75,0.715830941882339,2048.99236559899,0.346517009143215,339.877628721,0.765001140815842,363.575830124,0.691765135485548,176.160223782,0.706648774057687,145.51950153,0.707297206739258,311.278970912,0.501369942391365,116.178870667,0.807141620963433,221.624528058,0.918859739684716,4.47493876,0.997877907659992,3727.68285815299,,,-1.640890718,0.129247420007634,0.35,0.196452933151432,2.7,0.108108108108108,6,0.75,,,,,"Member body","Affiliate country"
186,"Zambia",49.0989739652206,0.346250842893815,0.5,0.683685558372188,1144.147105515,0.672285837183297,361.45998165,0.74598248600519,374.190416187,0.682356454023384,303.561240435,0.469730365355169,170.502718538,0.654981643307498,294.098304585,0.532236512841409,295.39547395,0.452715467061101,160.937290639,0.942909659246206,0.0598874976299999,0.999971600326441,3104.35241899663,1307.788611,0.2633756877505,-0.55447948,0.372245286420534,0.577,0.506139154160982,3.2,0.243243243243243,4,0.5,,,,,"Correspondent member","Affiliate country"
187,"Zimbabwe",55.6501054693158,0.278783448477972,0.75,0.82427044101157,1325.922645628,0.606841713993142,127.142854035,0.952465837518976,108.814425766,0.917583541236979,181.249633897,0.697184368063468,92.087098164,0.819186171507495,264.497939497,0.585416158900883,80.711237388,0.877283876875091,96.826336812,0.96831637321317,12.32362265,0.994155927794927,2289.575793837,890.4160878,0.198299494893202,-1.147968769,0.239499392488692,0.544,0.461118690313779,3.1,0.216216216216216,6,0.75,,,,,"Member body","Affiliate country"
